lSLF07#2@61"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrid.m331924646#331924647#0(0"0(0#0#53"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrid.m8617251328#1314"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCGrid.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCGrid.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924646.899283
e331924647.308052
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelAtlas.m331924646#331924647#0(0"0(0#0#59"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelAtlas.m8627347840#1326"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelAtlas.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelAtlas.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelBMFont.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924647.308192
e331924648.071423
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelBMFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelBMFont.m331924647#331924648#0(0"0(0#0#60"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelBMFont.m8618332576#1328"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelBMFont.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelBMFont.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelTTF.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924647.411459
e331924647.816093
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelTTF.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelTTF.m331924647#331924647#0(0"0(0#0#57"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelTTF.m8603969088#1322"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLabelTTF.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLabelTTF.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLayer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924647.816228
e331924648.394105
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLayer.m331924647#331924648#0(0"0(0#0#54"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCLayer.m8619756704#1316"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCLayer.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924648.071674
e331924648.739771
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenu.m331924648#331924648#0(0"0(0#0#53"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenu.m8626979968#1314"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenu.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924648.394244
e331924649.199967
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenuItem.m331924648#331924649#0(0"0(0#0#57"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenuItem.m8618387648#1322"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMenuItem.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924648.739915
e331924649.159753
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMotionStreak.m331924648#331924649#0(0"0(0#0#61"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCMotionStreak.m8602796736#1330"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCMotionStreak.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924649.159895
e331924649.998846
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCNode.m331924649#331924650#0(0"0(0#0#53"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCNode.m8628038816#1314"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCNode.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924649.200103
e331924649.663553
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParallaxNode.m331924649#331924649#0(0"0(0#0#61"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCParallaxNode.m8627110048#1330"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParallaxNode.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331924649.663807
e331924650.364970
r1
xCompileC
xbuild/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleExamples.m331924649#331924650#0(0"0(0#0#65"/Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleExamples.m8619154016#1338"    cd /Developer/Projects/IPhone/Blob    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Developer/Projects/IPhone/Blob/build/Release-iphoneos -I/Developer/Projects/IPhone/Blob/build/Release-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Developer/Projects/IPhone/Blob/libs/cocos2d/CCParticleExamples.m -o "/Developer/Projects/IPhone/Blob/build/Blob.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#
